1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
17 5 4 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37 12 10 8 9 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
85 25 20 16 18 20 48 0 0 0 0 0 0 0 0 0 0 0 0 0 
200 60 44 40 36 40 48 115 0 0 0 0 0 0 0 0 0 0 0 0 
486 140 106 84 81 80 96 115 286 0 0 0 0 0 0 0 0 0 0 0 
1205 346 250 200 189 180 192 230 286 719 0 0 0 0 0 0 0 0 0 0 
3047 859 616 476 441 400 432 460 572 719 1842 0 0 0 0 0 0 0 0 0 
7813 2188 1544 1184 1053 980 960 1035 1144 1438 1842 4766 0 0 0 0 0 0 0 0 
20299 5625 3934 2960 2610 2320 2304 2300 2574 2876 3684 4766 12486 0 0 0 0 0 0 0 
53272 14674 10148 7568 6552 5760 5568 5520 5720 6471 7368 9532 12486 32973 0 0 0 0 0 0 
141083 38598 26516 19540 16767 14460 13776 13225 13728 14380 16578 19064 24972 32973 87811 0 0 0 0 0 
376464 102485 69880 51128 43335 37020 34608 33005 32890 34512 36840 42894 49944 65946 87811 235381 0 0 0 0 
1011311 273979 185770 134852 113427 95720 88608 82800 81796 82685 88416 95320 112374 131892 175622 235381 634847 0 0 0 
2732470 737332 497278 358812 299367 250700 229200 212060 205920 205634 211830 228768 249720 296757 351244 470762 634847 1721159 0 0 
[ 0,
  1,
  1,
  2,
  4,
  9,
  20,
  48,
  115,
  286,
  719,
  1842,
  4766,
  12486,
  32973,
  87811,
  235381,
  634847,
  1721159,
  4688676 ]
0 s, 5.079 ms
